 [ 1.3922923  -0.8095841 ]
 [ 1.0722789  -1.1952257 ]
 [-0.01346954 -2.358162  ]
 [-1.6842505  -2.9250028 ]
 [-3.6780071  -2.7992184 ]
 [-5.5063367  -3.080372  ]
 [-5.9998035  -3.2657459 ]
 [-5.8983874  -3.008833  ]
 [-5.330882   -2.5748382 ]
 [-5.128505   -2.6405892 ]
 [-5.223767   -2.8422458 ]
 [-5.5270185  -2.6634028 ]
 [-5.7624087  -2.4060822 ]
 [-6.147364   -2.0769176 ]
 [-6.472257   -1.8764598 ]
 [-6.3931923  -1.780642  ]
 [-6.381407   -1.415298  ]
 [-6.474456   -0.8818592 ]
 [-6.6678195  -0.4217726 ]
 [-6.4932957   0.06282667]
 [-6.2988167   0.6804366 ]
 [-6.2718287   1.2635334 ]
 [-5.985358    1.2090955 ]
 [-5.5540366   1.3777193 ]
 [-5.343626    1.8475963 ]
 [-5.1324964   2.5729105 ]
 [-5.0556846   3.0681632 ]
 [-4.8085036   3.4154634 ]
 [-4.636591    3.617929  ]
 [-4.7979474   3.7221615 ]
 [-4.977243    3.9009717 ]
 [-5.113262    4.07503   ]
 [-5.1309085   4.380398  ]
 [-5.1608257   4.3428545 ]
 [-5.125825    4.0646305 ]
 [-5.096799    3.757005  ]
 [-4.861894    3.4002216 ]
 [-4.60497     3.243269  ]
 [-4.1351476   2.367727  ]
 [-3.343496    1.5112435 ]
 [-2.7163925   1.6194509 ]
 [-2.2377017   1.2912273 ]
 [-1.7808967   0.8834426 ]
 [-1.0243326   0.4700563 ]
 [-0.57477283 -0.6110832 ]
 [-0.3724675  -1.609448  ]
 [ 0.03502973 -2.386201  ]
 [ 0.49893767 -2.8573413 ]
 [ 1.3816642  -2.9839    ]
 [ 2.1026618  -3.134753  ]
 [ 2.5874138  -3.4076161 ]
 [ 2.5131001  -2.9274275 ]
 [ 2.6361892  -2.280153  ]
 [ 3.091654   -2.2885215 ]
 [ 3.469492   -2.3176827 ]
 [ 3.9267201  -2.2341623 ]
 [ 4.2690463  -2.1865268 ]
 [ 4.739448   -2.1075246 ]
 [ 5.273185   -1.9282218 ]
 [ 5.6154065  -1.8098384 ]
 [ 6.0309453  -1.5357332 ]
 [ 6.293342   -1.0183308 ]
 [ 6.731005   -0.79480284]
 [ 7.3116264  -0.66568965]
 [ 7.820192   -0.06312576]
 [ 7.955612    0.51009846]
 [ 7.9552298   1.0292395 ]
 [ 7.9139643   1.0379752 ]
 [ 8.203165    0.7720601 ]
 [ 8.585739    0.85603195]
 [ 8.611521    1.169852  ]
 [ 8.506725    1.3836746 ]
 [ 8.813627    1.7015058 ]
 [ 8.9805975   1.7903576 ]
 [ 9.406942    1.4665112 ]
 [ 9.590012    1.4434925 ]
 [ 9.58116     1.6634349 ]
 [ 9.404698    1.5756475 ]
 [ 9.34464     1.5606729 ]
 [ 8.85866     1.37653   ]
 [ 8.426402    1.0357486 ]
 [ 7.9319763   1.3192062 ]
 [ 6.7616844   0.986889  ]
 [ 5.59364     0.97829187]
 [ 4.6243296   0.776474  ]
 [ 3.7301283   1.2176208 ]
 [ 2.8898566   0.93643534]
 [ 2.0712657  -0.5139619 ]
 [ 1.5707232  -0.8369532 ]
 [ 1.3922923  -0.8095841 ]
 [ 1.0722789  -1.1952257 ]
 [-0.01346954 -2.358162  ]
 [-1.6842505  -2.9250028 ]
 [-3.6780071  -2.7992184 ]
 [-5.5063367  -3.080372  ]
 [-5.9998035  -3.2657459 ]
 [-5.8983874  -3.008833  ]
 [-5.330882   -2.5748382 ]
 [-5.128505   -2.6405892 ]
 [-5.223767   -2.8422458 ]
 [-5.5270185  -2.6634028 ]
 [-5.7624087  -2.4060822 ]
 [-6.147364   -2.0769176 ]
 [-6.472257   -1.8764598 ]
 [-6.3931923  -1.780642  ]
 [-6.381407   -1.415298  ]
 [-6.474456   -0.8818592 ]
 [-6.6678195  -0.4217726 ]
 [-6.4932957   0.06282667]
 [-6.2988167   0.6804366 ]
 [-6.2718287   1.2635334 ]
 [-5.985358    1.2090955 ]
 [-5.5540366   1.3777193 ]
 [-5.343626    1.8475963 ]
 [-5.1324964   2.5729105 ]
 [-5.0556846   3.0681632 ]
 [-4.8085036   3.4154634 ]
 [-4.636591    3.617929  ]
 [-4.7979474   3.7221615 ]
 [-4.977243    3.9009717 ]
 [-5.113262    4.07503   ]
 [-5.1309085   4.380398  ]
 [-5.1608257   4.3428545 ]
 [-5.125825    4.0646305 ]
 [-5.096799    3.757005  ]
 [-4.861894    3.4002216 ]
 [-4.60497     3.243269  ]
 [-4.1351476   2.367727  ]
 [-3.343496    1.5112435 ]
 [-2.7163925   1.6194509 ]
 [-2.2377017   1.2912273 ]
 [-1.7808967   0.8834426 ]
 [-1.0243326   0.4700563 ]
 [-0.57477283 -0.6110832 ]
 [-0.3724675  -1.609448  ]
 [ 0.03502973 -2.386201  ]
 [ 0.49893767 -2.8573413 ]
 [ 1.3816642  -2.9839    ]
 [ 2.1026618  -3.134753  ]
 [ 2.5874138  -3.4076161 ]
 [ 2.5131001  -2.9274275 ]
 [ 2.6361892  -2.280153  ]
 [ 3.091654   -2.2885215 ]
 [ 3.469492   -2.3176827 ]
 [ 3.9267201  -2.2341623 ]
 [ 4.2690463  -2.1865268 ]
 [ 4.739448   -2.1075246 ]
 [ 5.273185   -1.9282218 ]
 [ 5.6154065  -1.8098384 ]
 [ 6.0309453  -1.5357332 ]
 [ 6.293342   -1.0183308 ]
 [ 6.731005   -0.79480284]
 [ 7.3116264  -0.66568965]
 [ 7.820192   -0.06312576]
 [ 7.955612    0.51009846]
 [ 7.9552298   1.0292395 ]
 [ 7.9139643   1.0379752 ]
 [ 8.203165    0.7720601 ]
 [ 8.585739    0.85603195]
 [ 8.611521    1.169852  ]
 [ 8.506725    1.3836746 ]
 [ 8.813627    1.7015058 ]
 [ 8.9805975   1.7903576 ]
 [ 9.406942    1.4665112 ]
 [ 9.590012    1.4434925 ]
 [ 9.58116     1.6634349 ]
 [ 9.404698    1.5756475 ]
 [ 9.34464     1.5606729 ]
 [ 8.85866     1.37653   ]
